INDEX,index,TEMPERATURE,HUMIDITY,PRESSURE
96,96,0.25976013094208017,0.050129292673190266,-0.21251975388219999
97,97,0.2585353469943151,0.05186097112278289,-0.21190164858750743
98,98,0.25735302839708385,0.05353161388855476,-0.2112654248107876
99,99,0.2557571111350228,0.05507780053024436,-0.2105867412146984
100,100,0.2540437434501901,0.056689486300928266,-0.20969091300119158
101,101,0.2521492551438135,0.05810747483704401,-0.20863287526840582
102,102,0.250357372470226,0.059445806016823595,-0.20746235067057417
103,103,0.2486111615716732,0.060619761339858705,-0.20582345803163696
104,104,0.24700454781275735,0.06162729513719572,-0.20400897681894295
105,105,0.2452149848308169,0.062427892502876364,-0.20212485698596097
106,106,0.24308210985062587,0.06328027712239777,-0.20003720323508334
107,107,0.2406516727739955,0.06411358188172617,-0.19813068689738136
108,108,0.238636124286505,0.06472955131199262,-0.19637697216353808
109,109,0.2367325304246003,0.065164484617366,-0.1946201029800525
110,110,0.23462674757742447,0.06582082312045,-0.19293074771154567
111,111,0.2320816692626865,0.06640037770302921,-0.19127374366492297
112,112,0.22932469076239606,0.06709608611511989,-0.18953054242496362
113,113,0.22649449613430878,0.06770943759175474,-0.18756675676719997
114,114,0.2239915156171504,0.06831774454744087,-0.18550994720898525
115,115,0.22138400127141034,0.06901028218772538,-0.18351729285084126
116,116,0.2189615322991397,0.06969974948149599,-0.18141011965641252
117,117,0.21633497758638826,0.07069424637610092,-0.1792643483397401
118,118,0.21347126897447075,0.07164101330769672,-0.17679707280687892
119,119,0.21060202879421228,0.07244534906184358,-0.1742968813766238
120,120,0.20814929458393827,0.0729387662406309,-0.1718165869357866
121,121,0.2056449804379616,0.07367055474749541,-0.16952229066975633
122,122,0.20298993903880863,0.0741803955614297,-0.16707709502278006
123,123,0.20012373414868184,0.07489502178128431,-0.16465840816669927
124,124,0.19706750994701627,0.07554971610196472,-0.1621293170512955
125,125,0.19422792575669184,0.0759269473859536,-0.15966358724926313
126,126,0.19181102385636842,0.07588023873655086,-0.15706261007772532
127,127,0.18974874819859402,0.07615906983021875,-0.15456947130948237
128,128,0.18770658008586177,0.07674217236367009,-0.1523712200300249
129,129,0.18561210399772857,0.07751103935080834,-0.15028549975584268
130,130,0.1833758921026363,0.07790148301701445,-0.1481212890897434
131,131,0.18128327760035204,0.07793921369107375,-0.14601371261169852
132,132,0.17926651294760854,0.07772884428436366,-0.14391218076933698
133,133,0.17727931501696914,0.07749002035731115,-0.14190243459936136
134,134,0.17483966756023167,0.07734854661478775,-0.1398960746308287
135,135,0.17204626867302278,0.0772855507829444,-0.13796244399383123
136,136,0.16907217995464868,0.07700797656037525,-0.13595317951591213
137,137,0.16619544264491978,0.07677030154346991,-0.13397671978399536
138,138,0.16340715108593162,0.0764205517797621,-0.13202727165597813
139,139,0.16090889872338365,0.07639588360475234,-0.12983410017417688
140,140,0.15859801377269728,0.07626150532112733,-0.12756406883381513
141,141,0.15636225244359606,0.07602741102432732,-0.12529831064888175
142,142,0.1542307773067122,0.07581731002758894,-0.12302875533140986
143,143,0.15254734693568578,0.07501562025983412,-0.120586505830808
144,144,0.15157418520592605,0.07349185376629662,-0.11815693638372048
145,145,0.15077418642214868,0.0721445411927963,-0.11570817388641176
146,146,0.14979169235931614,0.07094511068484516,-0.11318443173358496
147,147,0.14829119578744993,0.07012048701343959,-0.11094441546635346
148,148,0.14657824815592768,0.06935746457893713,-0.10899092350069209
149,149,0.1449117338184793,0.06848762929658392,-0.10653585381479908
150,150,0.1436536615414266,0.06748480560642398,-0.10409227064089044
151,151,0.1423768905249931,0.06630580833446027,-0.10141847483996293
152,152,0.14064146979173175,0.06586728325661766,-0.09884597733136662
153,153,0.13851329943298665,0.0657204529650291,-0.09648737651410882
154,154,0.1361928986864833,0.06602287181343296,-0.09493447380764639
155,155,0.1342106435745812,0.06569051980077044,-0.09291838288862314
156,156,0.1323394042215599,0.06502623953755404,-0.0914176168625301
157,157,0.13049073862735705,0.06429376202081886,-0.08940893699218931
158,158,0.1285995438626635,0.06376137196072763,-0.0873046305386521
159,159,0.12672584725429753,0.06315628724513082,-0.08494481603381171
160,160,0.12477048219462802,0.0627660364080054,-0.08243905424913138
161,161,0.12298524390885451,0.06220504198198896,-0.07952313265415778
162,162,0.12130959789685233,0.06162667953239581,-0.07695155243563305
163,163,0.11953947020139065,0.061730131631608266,-0.07429688642359071
164,164,0.1178124571149264,0.06187850111559185,-0.07164161185177785
165,165,0.11602224474148647,0.061878237480155564,-0.06860678925387692
166,166,0.11400831978612527,0.06212185019291623,-0.06619098506405251
167,167,0.11242838698538003,0.061999604814210206,-0.0636488748039637
168,168,0.11124492123234815,0.06154062317290748,-0.06127533112305048
169,169,0.11012492540059454,0.060933642746169414,-0.058486435289106554
170,170,0.10889168968334226,0.060618278831693455,-0.05591432952637644
171,171,0.1075010846379574,0.06033211279019192,-0.05317303421096499
172,172,0.10576112811371337,0.060116068165148924,-0.05057470423641352
173,173,0.10419968986869513,0.059630100034696515,-0.04780291102897456
174,174,0.10298705228627256,0.05885795701386575,-0.0451503531283589
175,175,0.10168062236079341,0.05805216990342925,-0.04240377702718214
176,176,0.10021067299563974,0.057272358149008384,-0.039748192286593174
177,177,0.09863312914212803,0.056193174269558596,-0.03701257957732794
178,178,0.09657343536020968,0.055453321272818115,-0.03441416549446995
179,179,0.09440402224078948,0.05490727189356708,-0.031756576751207154
180,180,0.09251138873019704,0.05424430825438584,-0.029171792543440725
181,181,0.09074522072604448,0.05373920046527127,-0.026503779681628425
182,182,0.0888685628403108,0.053205296904729596,-0.023785482924655908
183,183,0.08662769788260428,0.05277179860239952,-0.021146584875101366
184,184,0.08395177850505778,0.05294773093770765,-0.018488590805172584
185,185,0.08128876761750448,0.05327683164376944,-0.01580321303531852
186,186,0.07887092458810654,0.053348609453434954,-0.01322506470058318
187,187,0.07683476555302027,0.05329751134527562,-0.010607229065931138
188,188,0.07499349277172593,0.053002048514800636,-0.007966951410250857
189,189,0.07283745392801436,0.05242695021284455,-0.005324708977335366
190,190,0.07028820743350574,0.05220740457879636,-0.0026051637434900896
191,191,0.06780245566772841,0.0523238114072455,-0.00011181997116908589
192,192,0.06548129654278825,0.05247323859399417,0.002283383752267894
193,193,0.06352429121736554,0.05229364135027769,0.004653469176514029
194,194,0.06184066998633386,0.05191745749766216,0.007100160026667454
195,195,0.06005075777947939,0.05157041700511944,0.009498182449739132
196,196,0.057960554525967774,0.05140267095829459,0.01196403479766833
197,197,0.05602105149581237,0.05124845267958121,0.014209314001398875
198,198,0.054577092899616535,0.05072912969129986,0.016468581466440844
199,199,0.053494439850298385,0.05010904315077542,0.01863917145909906
200,200,0.05240754230385468,0.049249608074726225,0.020757970600769036
201,201,0.05084954935339938,0.04853696814356257,0.022901666166334114
202,202,0.04885254018710878,0.04823925798951936,0.02502459387957756
203,203,0.04697848967791605,0.04794695354506747,0.027136822152299653
204,204,0.04542168364098586,0.04777861471881685,0.02914961287652926
205,205,0.04380302587874198,0.048082151355035636,0.03096667555751754
206,206,0.04207195902166404,0.04870336344700432,0.032872280491620144
207,207,0.04009607613247879,0.04960995272082401,0.03473804130745091
208,208,0.037759060107791134,0.05045718483819685,0.03652791892881047
209,209,0.03578217361531535,0.05087544953152454,0.038178495111992526
210,210,0.03446996154762159,0.050617023239691854,0.040125679178762204
211,211,0.03341027697929706,0.049903574769217814,0.0420620489094834
212,212,0.03234335269982232,0.049329521057490985,0.0439274597039571
213,213,0.03127603400322921,0.048815020703937444,0.0456813255524463
214,214,0.029905082092736634,0.048586245841840334,0.0473911752653083
215,215,0.028654537862588335,0.04835417568152846,0.04902892199306452
216,216,0.02809441692142702,0.04780446350987073,0.05075198502076686
217,217,0.027639752454871488,0.047295325586274424,0.05268068056731561
218,218,0.027024407462635007,0.04693524597707654,0.05461733803234576
219,219,0.026182799720998375,0.046614708916688966,0.05668312296735995
220,220,0.024975252305213316,0.04631230455784583,0.0583741435572016
221,221,0.023895994022607496,0.045595433946538026,0.05999978156095998
222,222,0.023374128802394478,0.043778287365693835,0.06229215645952647
223,223,0.022635883087821936,0.0422665606084139,0.06400622064513938
224,224,0.02182446416408927,0.04101796070541445,0.06592631354475523
225,225,0.020814142132355346,0.03977385688410879,0.06772940518819039
226,226,0.01969161561480324,0.038558804837701494,0.06956879300255978
227,227,0.018749278600582522,0.03686298559898783,0.07134394041495844
228,228,0.018260838070657034,0.03451485947062825,0.07302879252845977
229,229,0.01755730520827308,0.03255319759526737,0.07481616584444928
230,230,0.016755020364630672,0.03086098911443893,0.07665229033958128
231,231,0.015985633407176108,0.029314442278404323,0.0783268038163165
232,232,0.014977155032864313,0.027870060314119167,0.07999636900378254
233,233,0.013944510719502822,0.026410389149446333,0.0816213593550191
234,234,0.012897756901716023,0.02503144764237832,0.08321668977847436
235,235,0.01185197235155056,0.02405662201612477,0.08413928812680346
236,236,0.010756931348745178,0.02333338611243301,0.08508061930221733
237,237,0.009720902722797464,0.022669376479766846,0.08611915643016306
238,238,0.008488134149334354,0.022166226275017444,0.0876279467772836
239,239,0.0074190615996900695,0.02173635241087068,0.08907989329944002
240,240,0.00670536518246624,0.021284280968887487,0.09079661947645201
241,241,0.006008034954457467,0.021056306518050873,0.09247061580477754
242,242,0.005470075490195436,0.02107641059129286,0.09396417260304421
243,243,0.0048949380511477845,0.021144794400400763,0.09534076815757342
244,244,0.003913044768749837,0.021399452362174925,0.09677297730758314
245,245,0.0028682051277647983,0.02161887365473331,0.09793531239026887
246,246,0.0022985628190225994,0.021456736855736,0.09899935595073975
247,247,0.0019958669855517025,0.0212676950263319,0.10004693997089584
248,248,0.0017013574055303206,0.020797226837991543,0.10108529730953732
249,249,0.0011154779600853217,0.02052959244393454,0.10209345551299827
250,250,6.798662960370622e-05,0.02050773284380216,0.10307807771892402
251,251,-0.0009621892612154137,0.020034967836301557,0.10404421199561589
252,252,-0.001614143940891232,0.018875315811732647,0.10498415070431946
253,253,-0.0020358226282838525,0.017567241523736593,0.10630292814851416
254,254,-0.0024100654278802,0.016362998047401347,0.10753297112807725
255,255,-0.0030632205893857574,0.015389694953537205,0.10875345922480094
256,256,-0.00392316526059369,0.014498571445383211,0.10996427219848796
257,257,-0.004844530994729381,0.013766665236471924,0.1111427716772378
258,258,-0.005279567813588051,0.012306073637150437,0.11230471057192197
259,259,-0.005705527662423855,0.01095253646987669,0.11344783647498083
260,260,-0.0062851982871226526,0.010081327262252925,0.11457792815840145
261,261,-0.006992818877067307,0.00951231827050878,0.11567139527129222
262,262,-0.008172998340503924,0.009202919153317987,0.11674463459448756
263,263,-0.009431501121810024,0.008656988503954893,0.11781736732144604
264,264,-0.010438878853852047,0.007617430037439258,0.11889705790369705
265,265,-0.011630984476242256,0.006909169570631442,0.1199588801285349
266,266,-0.013015341938559064,0.006530174010263876,0.1210045303483482
267,267,-0.014680532193822713,0.006251458015065903,0.12203499448846711
268,268,-0.01683379463177592,0.006291773704665731,0.1229361600293293
269,269,-0.01910845296523315,0.006281564748660667,0.12362230974017412
270,270,-0.02112220824887197,0.0059446976312488705,0.1243026552635748
271,271,-0.02342655889673085,0.006129086044854914,0.12471320708583905
272,272,-0.02543248796807538,0.006324316039467188,0.12500519210000322
273,273,-0.027581415699701295,0.006534017452696163,0.12519408093834566
274,274,-0.029981208904684992,0.007235451114410455,0.125183450354725
275,275,-0.032278505231126915,0.00801529907666267,0.12513985813027265
276,276,-0.034469466665490237,0.008624362241618267,0.12506886481483068
277,277,-0.03671326815293367,0.009194294195436768,0.1251469745664443
278,278,-0.03904610799652196,0.009528427380264793,0.12512351005568334
279,279,-0.04129567311203476,0.009743450394774306,0.1253738921552566
280,280,-0.04372165200433994,0.010235138829690604,0.1256326792231847
281,281,-0.045911028305025546,0.010542669943397424,0.12552441038761245
282,282,-0.047681985200136154,0.01053887058486595,0.12528613847839068
283,283,-0.0497431884575802,0.010650375133606841,0.12502988440092944
284,284,-0.05170727325180561,0.010672808157871206,0.1247603884324089
285,285,-0.05389054552344669,0.010696637187960453,0.12446168569019431
286,286,-0.056452568223172156,0.010898400105195053,0.12416074084175349
287,287,-0.05888600019056177,0.011121617546819734,0.12385398263403825
